Year,C02039V02469,Area_under_Crops_Hectares,Crop_Yield_per_Hectare_in_Tonnes,crop_production_in_Tonnes,crop__Fodder beet,crop__Kale and field cabbage,crop__Oilseed rape,crop__Potatoes,crop__Spring barley,crop__Spring oats,crop__Spring wheat,crop__Sugar beet,crop__Total barley,crop__Total oats,crop__Total wheat,"crop__Total wheat, oats and barley",crop__Turnips,crop__Winter barley,crop__Winter oats,crop__Winter wheat
2008,1,320.7,7.7,2461.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2008,11,110.7,9.0,992.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2008,111,87.5,9.6,839.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2008,112,23.2,6.6,153.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2008,12,22.9,7.6,174.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2008,121,18.7,7.9,147.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,122,4.2,6.3,26.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2008,13,187.2,6.9,1294.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2008,131,21.1,8.6,181.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2008,132,166.0,6.7,1112.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2008,2,2.5,4.5,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,3,5.6,3.6,20.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,4,11.2,30.7,344.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2009,1,298.5,6.9,2063.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2009,11,84.5,8.2,690.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2009,111,64.3,8.6,552.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2009,112,20.2,6.8,137.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2009,12,20.4,7.1,145.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2009,121,9.1,7.8,71.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2009,122,11.3,6.6,74.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2009,13,193.6,6.3,1227.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2009,131,19.3,8.5,164.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2009,132,174.3,6.1,1063.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2009,2,4.2,5.3,22.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,3,6.3,3.7,23.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,4,12.2,27.6,336.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2010,1,272.3,7.5,2040.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2010,11,77.8,8.6,669.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2010,111,59.8,8.9,532.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2010,112,18.0,7.6,137.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2010,12,19.7,7.5,148.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2010,121,10.3,7.8,80.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2010,122,9.4,7.2,67.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2010,13,174.8,7.0,1223.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2010,131,28.8,8.5,245.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2010,132,146.0,6.7,977.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2010,2,4.6,5.5,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,3,8.0,3.5,28.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,4,12.2,34.4,419.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2011,1,296.2,8.5,2509.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2011,11,94.2,9.9,929.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011,111,77.7,10.2,792.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2011,112,16.4,8.3,136.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2011,12,21.4,7.9,168.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2011,121,9.0,7.8,70.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2011,122,12.4,7.9,97.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2011,13,180.6,7.8,1412.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2011,131,35.9,9.1,326.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2011,132,144.8,7.5,1085.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2011,2,2.9,5.7,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,3,12.4,4.5,55.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,4,10.4,34.4,356.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2012,1,314.5,6.8,2125.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2012,11,98.0,7.2,707.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2012,111,84.6,7.4,625.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,112,13.5,6.1,82.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2012,12,23.7,6.6,156.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2012,121,9.9,6.9,68.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2012,122,13.8,6.4,88.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2012,13,192.8,6.5,1260.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2012,131,41.0,7.8,319.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2012,132,151.8,6.2,940.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2012,2,4.1,4.8,19.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,3,17.5,3.2,58.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,4,9.0,25.8,232.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,306.7,7.8,2400.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2013,11,60.6,9.0,545.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013,111,45.4,9.3,422.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,112,15.2,8.1,123.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2013,12,26.7,7.2,192.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2013,121,5.4,8.1,43.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2013,122,21.3,7.0,149.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2013,13,219.4,7.6,1662.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013,131,36.0,9.5,341.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2013,132,183.5,7.2,1320.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,2,4.5,5.2,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,3,13.7,3.6,49.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,10.7,38.2,410.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,305.9,8.5,2597.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2014,11,71.6,10.0,717.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2014,111,65.1,10.2,663.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,112,6.5,8.3,53.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014,12,18.6,8.0,149.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2014,121,10.1,8.7,87.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2014,122,8.5,7.3,61.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,13,215.7,8.0,1731.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2014,131,60.1,9.3,558.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2014,132,155.6,7.5,1172.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,2,3.5,5.7,20.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,9.4,3.6,34.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,9.5,40.5,383.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2015,1,291.6,9.0,2633.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015,11,65.3,10.7,696.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015,111,55.3,11.0,610.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2015,112,10.1,8.6,86.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2015,12,23.4,8.4,197.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2015,121,11.4,9.2,104.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2015,122,12.1,7.7,93.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2015,13,202.8,8.6,1739.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2015,131,69.8,10.2,711.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2015,132,133.0,7.7,1027.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2015,2,10.7,6.5,69.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,3,8.9,4.5,39.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,4,8.5,42.3,360.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2016,1,280.3,8.2,2310.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2016,11,67.9,9.5,647.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016,111,60.4,9.7,587.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2016,112,7.5,8.0,60.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2016,12,23.2,7.9,183.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2016,121,13.2,8.3,110.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2016,122,10.0,7.3,73.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2016,13,189.2,7.8,1479.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2016,131,74.6,8.6,644.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2016,132,114.6,7.3,835.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2016,2,12.5,5.7,70.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,3,9.9,3.5,34.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,4,9.0,38.9,352.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,1,271.7,8.8,2392.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017,11,67.0,10.2,681.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017,111,60.3,10.4,626.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,112,6.8,8.2,55.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2017,12,24.4,8.4,205.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017,121,14.4,8.9,128.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2017,122,10.0,7.6,76.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2017,13,180.2,8.4,1505.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017,131,65.0,9.1,592.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2017,132,115.2,7.9,913.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2017,2,13.7,6.6,90.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,3,10.1,4.1,41.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,4,9.2,44.9,412.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2018,1,261.0,7.1,1853.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018,11,58.0,8.7,506.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018,111,54.4,8.9,484.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018,112,3.6,6.2,22.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2018,12,17.8,6.9,122.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018,121,10.2,7.9,80.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2018,122,7.6,5.6,42.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2018,13,185.2,6.6,1224.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018,131,57.9,8.8,508.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2018,132,127.4,5.6,716.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018,2,8.5,2.7,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,3,10.6,3.9,40.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,4,8.2,33.2,273.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2019,1,266.7,9.0,2396.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019,11,63.5,10.0,636.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019,111,59.7,10.1,604.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019,112,3.8,8.3,31.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019,12,23.8,8.5,202.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,121,16.6,8.9,147.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019,122,7.2,7.7,55.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019,13,179.4,8.7,1557.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019,131,82.8,9.4,780.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019,132,96.5,8.0,776.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019,2,8.1,5.4,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,3,9.2,4.2,38.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,4,8.7,44.1,382.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020,1,265.6,7.6,2013.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020,11,47.0,8.4,393.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020,111,35.4,8.7,307.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020,112,11.5,7.4,85.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2020,12,25.4,7.5,189.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020,121,8.3,8.2,67.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020,122,17.2,7.1,122.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020,13,193.2,7.4,1430.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020,131,51.5,8.3,426.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2020,132,141.7,7.1,1004.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020,2,13.7,4.8,65.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,3,10.3,4.4,45.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,4,8.9,33.8,300.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021,1,274.6,8.9,2457.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021,11,62.3,10.6,662.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,111,56.2,10.8,609.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021,112,6.1,8.7,52.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2021,12,28.4,8.4,238.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021,121,13.9,9.1,126.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,122,14.5,7.7,111.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2021,13,183.9,8.5,1556.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
