Year,C02039V02469,Area_under_Crops_Hectares,Crop_Yield_per_Hectare_in_Tonnes,crop_production_in_Tonnes,crop__Fodder beet,crop__Kale and field cabbage,crop__Oilseed rape,crop__Potatoes,crop__Spring barley,crop__Spring oats,crop__Spring wheat,crop__Sugar beet,crop__Total barley,crop__Total oats,crop__Total wheat,"crop__Total wheat, oats and barley",crop__Turnips,crop__Winter barley,crop__Winter oats,crop__Winter wheat
2021,131,67.5,9.5,638.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2021,132,116.4,7.9,917.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021,2,9.7,5.6,54.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,3,11.3,4.6,52.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,4,8.9,45.6,407.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1985,1,386.2,5.1,1986.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1985,11,77.7,6.4,495.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1985,111,60.3,6.5,395.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1985,112,17.4,5.8,100.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1985,12,24.9,5.1,126.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1985,121,9.1,6.2,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1985,122,15.8,4.4,70.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1985,13,283.6,4.8,1365.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1985,131,35.5,5.2,185.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1985,132,248.1,4.8,1179.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1985,2,2.3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,3,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,4,32.1,20.8,668.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1985,5,8.7,53.5,466.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1985,61,33.9,38.7,1309.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1985,62,5.7,56.8,324.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,7,3.7,44.2,162.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,1,362.6,5.2,1880.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1986,11,74.6,5.5,412.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1986,111,57.0,5.6,317.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1986,112,17.6,5.4,95.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1986,12,23.0,5.4,124.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1986,121,8.8,6.4,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1986,122,14.2,4.8,68.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1986,13,265.0,5.1,1344.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1986,131,33.9,5.2,177.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1986,132,231.1,5.0,1167.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1986,2,2.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,3,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,4,29.5,20.3,601.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1986,5,8.9,51.6,462.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1986,61,37.0,34.4,1274.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1986,62,6.4,51.1,325.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,7,3.5,43.1,150.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,1,334.3,6.0,2005.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1987,11,56.1,6.9,387.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1987,111,38.3,7.3,278.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1987,112,17.8,6.2,110.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1987,12,22.9,5.8,133.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1987,121,9.0,7.0,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1987,122,13.9,5.0,70.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1987,13,255.3,5.8,1485.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1987,131,33.6,6.3,211.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1987,132,221.7,5.7,1274.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1987,2,2.3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,3,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,4,29.2,23.0,671.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1987,5,8.9,56.8,505.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1987,61,37.1,43.7,1623.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1987,62,6.4,64.8,414.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,7,2.9,52.1,153.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,1,323.6,6.4,2077.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1988,11,58.6,7.8,455.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1988,111,37.2,8.2,305.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1988,112,21.4,7.0,150.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1988,12,22.6,6.5,147.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1988,121,9.6,7.7,74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1988,122,13.0,5.6,73.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1988,13,242.5,6.1,1475.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1988,131,28.0,6.4,179.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1988,132,214.5,6.0,1297.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1988,2,2.6,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,3,4.7,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,4,27.1,24.8,671.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1988,5,8.1,51.9,422.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1988,61,33.3,40.1,1334.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1988,62,6.9,63.4,438.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,7,2.5,39.0,98.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,1,319.6,6.0,1918.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1989,11,60.7,7.6,459.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1989,111,43.0,8.1,350.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1989,112,17.7,6.2,109.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1989,12,22.4,6.0,134.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1989,121,10.1,7.4,74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1989,122,12.3,4.9,60.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1989,13,236.5,5.6,1325.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1989,131,24.9,6.6,163.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1989,132,211.6,5.5,1162.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1989,2,2.7,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,3,4.5,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,4,24.7,22.4,554.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1989,5,8.1,57.6,465.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1989,61,32.1,45.2,1451.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1989,62,7.1,54.9,391.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,7,2.4,39.5,94.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,1,298.5,6.6,1964.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1990,11,70.1,8.5,598.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1990,111,56.5,9.0,506.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1990,112,13.6,6.7,92.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1990,12,21.8,6.6,144.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1990,121,10.6,7.6,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1990,122,11.2,5.6,63.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1990,13,206.6,5.9,1223.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1990,131,28.7,7.7,221.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1990,132,178.0,5.6,1002.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1990,2,3.0,4.9,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,3,5.4,3.6,20.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,4,24.3,24.9,605.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1990,5,7.1,54.8,387.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1990,61,32.3,45.8,1480.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1990,62,8.5,65.0,553.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,7,2.0,49.5,99.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,1,299.6,6.6,1965.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1991,11,85.7,7.9,673.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1991,111,66.9,8.2,548.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1991,112,18.8,6.7,125.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1991,12,20.6,7.0,143.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1991,121,11.4,7.8,89.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1991,122,9.2,5.9,54.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1991,13,193.4,5.9,1148.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1991,131,33.3,7.9,262.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1991,132,160.1,5.5,886.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1991,2,2.8,4.7,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,3,6.2,3.7,23.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,4,20.5,27.9,571.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1991,5,6.0,52.5,313.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1991,61,33.3,42.3,1409.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1991,62,10.1,68.9,695.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,7,1.4,42.2,60.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,1,295.1,6.8,2018.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1992,11,90.6,7.9,714.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1992,111,73.3,8.0,587.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1992,112,17.3,7.4,127.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1992,12,20.1,6.8,136.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1992,121,11.6,7.4,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1992,122,8.4,6.0,50.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1992,13,184.4,6.3,1168.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1992,131,40.3,7.6,306.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1992,132,144.0,6.0,862.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1992,2,2.7,5.0,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,3,5.9,3.1,18.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,4,22.1,28.9,638.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1992,5,5.5,55.5,306.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1992,61,31.3,44.6,1397.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1992,62,11.0,70.6,780.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,7,1.9,48.8,91.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,1,280.3,5.8,1626.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1993,11,79.2,6.8,539.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1993,111,57.2,6.7,383.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1993,112,22.0,7.1,155.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1993,12,20.2,6.4,129.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1993,121,11.4,7.0,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1993,122,8.8,5.5,49.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1993,13,180.8,5.3,958.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1993,131,39.4,6.1,242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1993,132,141.4,5.1,716.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1993,2,6.1,4.3,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,3,3.4,2.7,9.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,4,21.6,26.3,569.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1993,5,5.2,52.3,271.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1993,61,32.2,34.7,1117.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1993,62,10.9,54.9,600.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,7,1.8,43.0,78.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,1,264.7,6.1,1609.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1994,11,74.1,7.7,572.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1994,111,56.2,8.1,458.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1994,112,17.9,6.4,114.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1994,12,20.9,6.1,128.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1994,121,13.3,6.9,92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1994,122,7.6,4.7,36.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1994,13,169.7,5.4,910.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1994,131,31.7,6.8,216.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1994,132,138.0,5.0,693.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1994,2,5.6,4.5,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,3,6.4,2.6,17.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,4,21.4,30.1,642.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1994,5,5.6,53.1,296.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1994,61,35.4,39.3,1390.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1994,62,9.8,59.0,579.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,7,1.8,44.5,81.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,1,269.2,6.7,1796.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1995,11,70.7,8.2,583.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1995,111,51.8,8.7,451.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1995,112,18.9,7.0,132.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1995,12,19.9,6.5,129.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1995,121,10.5,7.2,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1995,122,9.4,5.7,54.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1995,13,178.6,6.1,1084.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1995,131,37.1,6.8,251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1995,132,141.4,5.9,833.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1995,2,4.8,4.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
