Year,C02039V02469,Area_under_Crops_Hectares,Crop_Yield_per_Hectare_in_Tonnes,crop_production_in_Tonnes,crop__Fodder beet,crop__Kale and field cabbage,crop__Oilseed rape,crop__Potatoes,crop__Spring barley,crop__Spring oats,crop__Spring wheat,crop__Sugar beet,crop__Total barley,crop__Total oats,crop__Total wheat,"crop__Total wheat, oats and barley",crop__Turnips,crop__Winter barley,crop__Winter oats,crop__Winter wheat
1995,3,4.1,3.3,13.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,4,22.4,27.6,618.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1995,5,5.3,54.1,289.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1995,61,35.1,44.1,1547.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1995,62,8.9,66.8,596.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,7,1.5,39.0,57.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,1,288.0,7.4,2142.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1996,11,85.7,9.0,771.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1996,111,67.2,9.4,632.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1996,112,18.5,7.5,138.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1996,12,20.9,7.0,146.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1996,121,12.5,7.6,95.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1996,122,8.4,6.1,51.1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1996,13,181.4,6.8,1224.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1996,131,40.9,8.0,327.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1996,132,140.5,6.4,896.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1996,2,4.8,4.5,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,3,3.5,2.9,10.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,4,24.3,30.2,733.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1996,5,5.4,57.8,309.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1996,61,32.3,45.7,1475.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1996,62,9.9,73.7,726.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,7,1.6,40.8,63.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,1,304.3,6.4,1943.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1997,11,93.9,7.7,724.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1997,111,70.2,8.0,563.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1997,112,23.7,6.8,161.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1997,12,20.6,6.4,131.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1997,121,11.2,7.4,83.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1997,122,9.4,5.2,48.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1997,13,189.8,5.7,1087.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1997,131,41.1,7.0,287.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1997,132,148.6,5.4,799.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1997,2,4.8,4.0,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,3,4.4,2.7,12.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,4,18.2,25.9,471.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1997,5,5.2,55.0,284.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1997,61,32.3,51.0,1648.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1997,62,9.1,66.2,603.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,1,294.0,6.3,1865.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1998,11,83.8,8.0,673.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1998,111,65.5,8.1,531.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1998,112,18.4,7.7,141.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1998,12,19.4,6.1,119.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1998,121,12.1,6.6,80.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1998,122,7.3,5.3,38.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1998,13,190.7,5.6,1072.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1998,131,39.0,6.4,249.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1998,132,151.7,5.4,823.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1998,2,6.5,5.0,32.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,3,5.6,2.9,16.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,4,18.5,26.1,482.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1998,5,4.6,45.3,208.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1998,61,32.9,49.8,1640.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1998,62,7.3,64.8,475.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,1,280.3,7.2,2011.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1999,11,68.1,8.8,597.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1999,111,40.6,9.4,382.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1999,112,27.4,7.8,215.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1999,12,20.2,6.7,136.4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1999,121,7.7,7.8,60.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1999,122,12.5,6.1,76.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1999,13,192.0,6.7,1277.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1999,131,26.2,7.6,200.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1999,132,165.8,6.5,1077.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1999,2,4.1,4.5,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,3,2.6,1.9,5.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,4,17.5,32.0,558.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1999,5,4.2,42.0,176.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1999,61,33.8,50.7,1712.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1999,62,7.0,70.4,494.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,1,277.1,7.8,2173.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2000,11,78.0,9.5,737.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2000,111,58.8,9.9,582.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2000,112,19.1,8.1,155.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2000,12,16.8,7.5,126.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2000,121,9.6,8.3,79.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2000,122,7.2,6.5,46.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2000,13,182.3,7.2,1309.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2000,131,24.1,8.4,202.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2000,132,158.2,7.0,1107.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2000,2,1.5,5.1,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,3,2.7,3.2,8.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,4,13.5,33.6,454.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2000,5,2.1,60.0,124.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2000,61,32.2,56.8,1829.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2000,62,5.1,70.3,361.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,1,283.7,7.6,2165.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2001,11,84.9,9.1,769.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2001,111,49.9,9.8,489.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2001,112,35.0,8.0,280.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2001,12,16.8,7.1,118.7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2001,121,5.7,8.0,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2001,122,11.1,6.6,73.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2001,13,182.0,7.0,1277.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2001,131,19.6,8.0,156.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2001,132,162.4,6.9,1120.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2001,2,1.9,4.7,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,3,2.4,3.0,7.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,4,14.3,33.5,477.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2001,5,1.8,54.4,99.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2001,61,31.1,48.2,1498.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2001,62,4.3,65.5,278.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,1,297.5,6.6,1963.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2002,11,102.7,8.4,867.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2002,111,80.0,8.8,703.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2002,112,22.7,7.2,163.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2002,12,18.8,7.1,133.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2002,121,11.8,7.8,92.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2002,122,7.0,5.9,41.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2002,13,176.0,5.5,962.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2002,131,23.2,6.6,152.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2002,132,152.8,5.3,810.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2002,2,1.7,4.5,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,3,2.2,3.1,6.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,4,15.4,33.7,518.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2002,5,1.6,54.4,89.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2002,61,31.3,41.6,1300.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2002,62,4.1,60.9,249.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,1,299.9,7.2,2146.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2003,11,95.7,8.3,794.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2003,111,60.6,8.7,526.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2003,112,35.2,7.6,267.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2003,12,21.0,7.4,155.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2003,121,9.4,8.1,75.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2003,122,11.6,6.8,79.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2003,13,183.1,6.5,1197.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2003,131,19.8,7.7,152.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2003,132,163.3,6.4,1044.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2003,2,2.9,4.8,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,3,2.3,3.1,7.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,4,14.2,34.5,488.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2003,61,31.5,47.7,1505.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2004,1,306.4,8.2,2500.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2004,11,102.7,9.9,1019.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2004,111,71.5,10.5,750.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2004,112,31.2,8.6,268.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2004,12,20.0,7.8,155.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2004,121,12.9,8.3,107.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2004,122,7.0,6.8,47.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2004,13,183.7,7.3,1326.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2004,131,20.5,8.2,168.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2004,132,163.2,7.1,1158.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2004,2,2.7,5.4,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,3,2.2,3.0,6.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,4,13.3,41.4,552.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2004,61,31.1,59.8,1861.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2005,1,276.5,7.0,1938.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2005,11,95.2,8.4,802.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2005,111,65.0,8.8,572.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2005,112,30.2,7.6,229.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2005,12,16.8,6.7,112.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2005,121,8.6,7.3,63.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2005,122,8.2,6.1,49.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2005,13,164.4,6.2,1024.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2005,131,17.0,7.4,126.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2005,132,147.4,6.1,899.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2005,2,3.7,5.1,18.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,3,3.7,3.8,14.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,4,11.8,34.7,409.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2005,61,31.0,44.5,1380.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2006,1,274.9,7.6,2083.1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2006,11,87.5,9.2,801.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2006,111,59.2,9.8,580.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2006,112,28.3,7.8,221.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2006,12,20.4,7.0,145.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2006,121,9.3,8.0,74.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2006,122,11.1,6.4,71.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2006,13,167.0,6.8,1136.9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2006,131,15.1,7.9,119.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2006,132,151.9,6.7,1017.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2006,2,4.3,4.7,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,3,5.1,3.5,17.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,4,11.5,33.4,382.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,1,273.1,7.3,1997.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2007,11,84.3,8.5,713.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2007,111,64.7,8.7,562.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,112,19.6,7.7,150.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2007,12,21.3,7.5,159.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2007,121,13.5,8.1,109.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2007,122,7.8,6.4,49.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2007,13,167.5,6.7,1124.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2007,131,18.7,7.6,142.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2007,132,148.8,6.6,982.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2007,2,2.9,4.4,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,3,8.2,3.9,31.9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,4,11.7,34.0,399.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
